"0",""
"0","# lubridate: the tidyverse date package"
"0","library(lubridate)"
"0",""
"0","# select some random dates from polls"
"0","set.seed(2)"
"0","dates <- sample(polls_us_election_2016$startdate, 10) %>% sort"
"0","dates"
"1"," [1]"
"1"," ""2016-01-19"""
"1"," ""2016-08-06"""
"1"," ""2016-08-26"""
"1"," ""2016-09-09"""
"1"," ""2016-09-14"""
"1"," ""2016-09-16"""
"1","
"
"1"," [7]"
"1"," ""2016-09-29"""
"1"," ""2016-10-04"""
"1"," ""2016-10-12"""
"1"," ""2016-10-23"""
"1","
"
"0","# extract month, day, year from date strings"
"0","data.frame(date = dates, "
"0","           month = month(dates),"
"0","           day = day(dates),"
"0","           year = year(dates))"
