"0","# import a webpage into R"
"0","library(rvest)"
"0","url <- ""https://en.wikipedia.org/wiki/Murder_in_the_United_States_by_state"""
"0","h<-read_html(url)"
"0","class(h)"
"1","[1]"
"1"," ""xml_document"""
"1"," ""xml_node""    "
"1","
"
"0","h"
"1","{"
"1",""
"1","html"
"1",""
"1","_document}
"
"1","<html class=""client-nojs"" lang=""en"" dir=""ltr"">"
"1",""
"1","
"
"1","[1] <head>\n<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">\n<meta char ..."
"1","
"
"1","[2] <body class=""mediawiki ltr sitedir-ltr mw-hide-empty-elt ns-0 ns-subject mw-editable pa ..."
"1","
"
