"0","guacamole <- list(recipe, prep_time, ingredients)"
"0","guacamole"
"1","[[1]]
"
"1","[1]"
"1"," ""Guacamole"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," "" 1 hr 20 min"""
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""3 Haas avocados, halved, seeded and peeled"""
"1"," ""1 lime, juiced""                            "
"1","
"
"1"," [3]"
"1"," ""1/2 teaspoon kosher salt""                  "
"1"," ""1/2 teaspoon ground cumin""                 "
"1","
"
"1"," [5]"
"1"," ""1/2 teaspoon cayenne""                      "
"1"," ""1/2 medium onion, diced""                   "
"1","
"
"1"," [7]"
"1"," ""1/2 jalapeno pepper, seeded and minced""    "
"1"," ""2 Roma tomatoes, seeded and diced""         "
"1","
"
"1"," [9]"
"1"," ""1 tablespoon chopped cilantro""             "
"1"," ""1 clove garlic, minced""                    "
"1","
"
"1","
"
