"0","# load stringr through tidyverse"
"0","library(tidyverse)"
"0","murders_raw$total"
"1"," [1]"
"1"," ""348""  "
"1"," ""59""   "
"1"," ""309""  "
"1"," ""181""  "
"1"," ""1,861"""
"1"," ""176""  "
"1"," ""117""  "
"1"," ""63""   "
"1"," ""162""  "
"1"," ""1,041"""
"1"," ""615""  "
"1","
"
"1","[12]"
"1"," ""19""   "
"1"," ""32""   "
"1"," ""744""  "
"1"," ""373""  "
"1"," ""72""   "
"1"," ""128""  "
"1"," ""209""  "
"1"," ""481""  "
"1"," ""23""   "
"1"," ""516""  "
"1"," ""128""  "
"1","
"
"1","[23]"
"1"," ""571""  "
"1"," ""133""  "
"1"," ""259""  "
"1"," ""502""  "
"1"," ""36""   "
"1"," ""62""   "
"1"," ""178""  "
"1"," ""14""   "
"1"," ""363""  "
"1"," ""117""  "
"1"," ""609""  "
"1","
"
"1","[34]"
"1"," ""517""  "
"1"," ""21""   "
"1"," ""500""  "
"1"," ""234""  "
"1"," ""99""   "
"1"," ""658""  "
"1"," ""29""   "
"1"," ""399""  "
"1"," ""32""   "
"1"," ""406""  "
"1"," ""1,316"""
"1","
"
"1","[45]"
"1"," ""54""   "
"1"," ""10""   "
"1"," ""383""  "
"1"," ""211""  "
"1"," ""70""   "
"1"," ""240""  "
"1"," ""16""   "
"1","
"
"0","# detect whether a comma is present"
"0","pattern <- "","""
"0","str_detect(murders_raw$total, pattern) "
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[16]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[31]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","[46]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
