"0","# demonstrate difference between str_match and str_extract"
"0","str_match(s, pattern_with_groups)"
"1","    "
"1"," [,1]  "
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," ""5,9"" "
"1"," ""5"" "
"1"," ""9"" "
"1","
[2,]"
"1"," ""5,11"""
"1"," ""5"" "
"1"," ""11"""
"1","
[3,]"
"1"," ""6,""  "
"1"," ""6"" "
"1"," """"  "
"1","
[4,]"
"1"," ""6,1"" "
"1"," ""6"" "
"1"," ""1"" "
"1","
[5,]"
"1"," NA    "
"1"," NA  "
"1"," NA  "
"1","
[6,]"
"1"," NA    "
"1"," NA  "
"1"," NA  "
"1","
[7,]"
"1"," NA    "
"1"," NA  "
"1"," NA  "
"1","
[8,]"
"1"," NA    "
"1"," NA  "
"1"," NA  "
"1","
"
"0","str_extract(s, pattern_with_groups)"
"1","[1]"
"1"," ""5,9"" "
"1"," ""5,11"""
"1"," ""6,""  "
"1"," ""6,1"" "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1","
"
