"0","# define regex with and without groups"
"0","pattern_without_groups <- ""^[4-7],\\d*$"""
"0","pattern_with_groups <-  ""^([4-7]),(\\d*)$"""
"0","# create examples"
"0","yes <- c(""5,9"", ""5,11"", ""6,"", ""6,1"")"
"0","no <- c(""5'9"", "","", ""2,8"", ""6.1.1"")"
"0","s <- c(yes, no)"
"0",""
"0","# demonstrate the effect of groups"
"0","str_detect(s, pattern_without_groups)"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","str_detect(s, pattern_with_groups)"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
