"0","str_subset(problems, ""inches"")"
"1","[1]"
"1"," ""5 feet and 8.11 inches"""
"1"," ""Five foot eight inches"""
"1"," ""5 feet 7inches""        "
"1","
"
"1","[4]"
"1"," ""5ft 9 inches""          "
"1"," ""5 ft 9 inches""         "
"1"," ""5 feet 6 inches""       "
"1","
"
"0","str_subset(problems, ""''"")"
"1"," [1]"
"1"," ""5'9''""  "
"1"," ""5'10''"" "
"1"," ""5'10''"" "
"1"," ""5'3''""  "
"1"," ""5'7''""  "
"1"," ""5'6''""  "
"1"," ""5'7.5''"""
"1"," ""5'7.5''"""
"1"," ""5'10''"" "
"1","
"
"1","[10]"
"1"," ""5'11''"" "
"1"," ""5'10''"" "
"1"," ""5'5''""  "
"1","
"
