"0","reported_heights$height"
"1","   [1]"
"1"," ""75""                    "
"1"," ""70""                    "
"1"," ""68""                    "
"1","
"
"1","   [4]"
"1"," ""74""                    "
"1"," ""61""                    "
"1"," ""65""                    "
"1","
"
"1","   [7]"
"1"," ""66""                    "
"1"," ""62""                    "
"1"," ""66""                    "
"1","
"
"1","  [10]"
"1"," ""67""                    "
"1"," ""72""                    "
"1"," ""6""                     "
"1","
"
"1","  [13]"
"1"," ""69""                    "
"1"," ""68""                    "
"1"," ""69""                    "
"1","
"
"1","  [16]"
"1"," ""66""                    "
"1"," ""75""                    "
"1"," ""64""                    "
"1","
"
"1","  [19]"
"1"," ""60""                    "
"1"," ""67""                    "
"1"," ""66""                    "
"1","
"
"1","  [22]"
"1"," ""5' 4\""""                "
"1"," ""70""                    "
"1"," ""73""                    "
"1","
"
"1","  [25]"
"1"," ""72""                    "
"1"," ""69""                    "
"1"," ""69""                    "
"1","
"
"1","  [28]"
"1"," ""72""                    "
"1"," ""64""                    "
"1"," ""72""                    "
"1","
"
"1","  [31]"
"1"," ""75""                    "
"1"," ""71""                    "
"1"," ""67""                    "
"1","
"
"1","  [34]"
"1"," ""66""                    "
"1"," ""67""                    "
"1"," ""69""                    "
"1","
"
"1","  [37]"
"1"," ""68""                    "
"1"," ""66.75""                 "
"1"," ""72""                    "
"1","
"
"1","  [40]"
"1"," ""5.3""                   "
"1"," ""69""                    "
"1"," ""68""                    "
"1","
"
"1","  [43]"
"1"," ""63""                    "
"1"," ""60""                    "
"1"," ""73""                    "
"1","
"
"1","  [46]"
"1"," ""74""                    "
"1"," ""74""                    "
"1"," ""66""                    "
"1","
"
"1","  [49]"
"1"," ""68""                    "
"1"," ""73""                    "
"1"," ""70""                    "
"1","
"
"1","  [52]"
"1"," ""68""                    "
"1"," ""73""                    "
"1"," ""70.5""                  "
"1","
"
"1","  [55]"
"1"," ""165cm""                 "
"1"," ""71""                    "
"1"," ""70""                    "
"1","
"
"1","  [58]"
"1"," ""67""                    "
"1"," ""69""                    "
"1"," ""67""                    "
"1","
"
"1","  [61]"
"1"," ""69""                    "
"1"," ""73""                    "
"1"," ""74""                    "
"1","
"
"1","  [64]"
"1"," ""70""                    "
"1"," ""66""                    "
"1"," ""511""                   "
"1","
"
"1","  [67]"
"1"," ""72""                    "
"1"," ""65""                    "
"1"," ""65""                    "
"1","
"
"1","  [70]"
"1"," ""70""                    "
"1"," ""73""                    "
"1"," ""67""                    "
"1","
"
"1","  [73]"
"1"," ""72""                    "
"1"," ""68""                    "
"1"," ""68""                    "
"1","
"
"1","  [76]"
"1"," ""65""                    "
"1"," ""72""                    "
"1"," ""71""                    "
"1","
"
"1","  [79]"
"1"," ""65""                    "
"1"," ""72""                    "
"1"," ""69""                    "
"1","
"
"1","  [82]"
"1"," ""70""                    "
"1"," ""72""                    "
"1"," ""6""                     "
"1","
"
"1","  [85]"
"1"," ""62""                    "
"1"," ""65""                    "
"1"," ""70""                    "
"1","
"
"1","  [88]"
"1"," ""60""                    "
"1"," ""67""                    "
"1"," ""62""                    "
"1","
"
"1","  [91]"
"1"," ""71""                    "
"1"," ""63""                    "
"1"," ""68""                    "
"1","
"
"1","  [94]"
"1"," ""64.1732""               "
"1"," ""64""                    "
"1"," ""71""                    "
"1","
"
"1","  [97]"
"1"," ""68.5""                  "
"1"," ""62""                    "
"1"," ""2""                     "
"1","
"
"1"," [100]"
"1"," ""70""                    "
"1"," ""72""                    "
"1"," ""71""                    "
"1","
"
"1"," [103]"
"1"," ""71""                    "
"1"," ""69.6""                  "
"1"," ""65""                    "
"1","
"
"1"," [106]"
"1"," ""70""                    "
"1"," ""61""                    "
"1"," ""63""                    "
"1","
"
"1"," [109]"
"1"," ""70""                    "
"1"," ""5'7""                   "
"1"," ""62""                    "
"1","
"
"1"," [112]"
"1"," ""68""                    "
"1"," ""73""                    "
"1"," ""66.5""                  "
"1","
"
"1"," [115]"
"1"," ""69""                    "
"1"," ""74""                    "
"1"," ""71.5""                  "
"1","
"
"1"," [118]"
"1"," ""76""                    "
"1"," ""69""                    "
"1"," ""74""                    "
"1","
"
"1"," [121]"
"1"," ""74.5""                  "
"1"," ""69""                    "
"1"," ""66""                    "
"1","
"
"1"," [124]"
"1"," ""64""                    "
"1"," ""78""                    "
"1"," "">9000""                 "
"1","
"
"1"," [127]"
"1"," ""5'7\""""                 "
"1"," ""69""                    "
"1"," ""67""                    "
"1","
"
"1"," [130]"
"1"," ""63""                    "
"1"," ""74""                    "
"1"," ""62""                    "
"1","
"
"1"," [133]"
"1"," ""69""                    "
"1"," ""64""                    "
"1"," ""71""                    "
"1","
"
"1"," [136]"
"1"," ""62.5""                  "
"1"," ""68""                    "
"1"," ""67""                    "
"1","
"
"1"," [139]"
"1"," ""71""                    "
"1"," ""74""                    "
"1"," ""75""                    "
"1","
"
"1"," [142]"
"1"," ""65""                    "
"1"," ""68""                    "
"1"," ""65""                    "
"1","
"
"1"," [145]"
"1"," ""66""                    "
"1"," ""72""                    "
"1"," ""73""                    "
"1","
"
"1"," [148]"
"1"," ""71""                    "
"1"," ""74""                    "
"1"," ""5'3\""""                 "
"1","
"
"1"," [151]"
"1"," ""73""                    "
"1"," ""68""                    "
"1"," ""77""                    "
"1","
"
"1"," [154]"
"1"," ""70.5""                  "
"1"," ""63""                    "
"1"," ""69""                    "
"1","
"
"1"," [157]"
"1"," ""69""                    "
"1"," ""68.89""                 "
"1"," ""66.5""                  "
"1","
"
"1"," [160]"
"1"," ""64.173""                "
"1"," ""63""                    "
"1"," ""65""                    "
"1","
"
"1"," [163]"
"1"," ""64""                    "
"1"," ""63""                    "
"1"," ""63""                    "
"1","
"
"1"," [166]"
"1"," ""69""                    "
"1"," ""69""                    "
"1"," ""64""                    "
"1","
"
"1"," [169]"
"1"," ""62""                    "
"1"," ""70""                    "
"1"," ""70""                    "
"1","
"
"1"," [172]"
"1"," ""59""                    "
"1"," ""65""                    "
"1"," ""67.7""                  "
"1","
"
"1"," [175]"
"1"," ""72""                    "
"1"," ""74""                    "
"1"," ""71.7""                  "
"1","
"
"1"," [178]"
"1"," ""70.87""                 "
"1"," ""66""                    "
"1"," ""72""                    "
"1","
"
"1"," [181]"
"1"," ""74""                    "
"1"," ""69""                    "
"1"," ""71""                    "
"1","
"
"1"," [184]"
"1"," ""70""                    "
"1"," ""70""                    "
"1"," ""64""                    "
"1","
"
"1"," [187]"
"1"," ""5 feet and 8.11 inches"""
"1"," ""68""                    "
"1"," ""66""                    "
"1","
"
"1"," [190]"
"1"," ""64""                    "
"1"," ""67""                    "
"1"," ""65""                    "
"1","
"
"1"," [193]"
"1"," ""72""                    "
"1"," ""5.25""                  "
"1"," ""70""                    "
"1","
"
"1"," [196]"
"1"," ""64.57""                 "
"1"," ""51""                    "
"1"," ""63""                    "
"1","
"
"1"," [199]"
"1"," ""70""                    "
"1"," ""68""                    "
"1"," ""67""                    "
"1","
"
"1"," [202]"
"1"," ""5'11""                  "
"1"," ""69""                    "
"1"," ""63""                    "
"1","
"
"1"," [205]"
"1"," ""71""                    "
"1"," ""70""                    "
"1"," ""64""                    "
"1","
"
"1"," [208]"
"1"," ""70""                    "
"1"," ""68""                    "
"1"," ""66""                    "
"1","
"
"1"," [211]"
"1"," ""69""                    "
"1"," ""67""                    "
"1"," ""65""                    "
"1","
"
"1"," [214]"
"1"," ""72""                    "
"1"," ""72""                    "
"1"," ""70""                    "
"1","
"
"1"," [217]"
"1"," ""75""                    "
"1"," ""64""                    "
"1"," ""66""                    "
"1","
"
"1"," [220]"
"1"," ""68""                    "
"1"," ""69""                    "
"1"," ""73""                    "
"1","
"
"1"," [223]"
"1"," ""66""                    "
"1"," ""71""                    "
"1"," ""67""                    "
"1","
"
"1"," [226]"
"1"," ""70""                    "
"1"," ""67""                    "
"1"," ""61""                    "
"1","
"
"1"," [229]"
"1"," ""64""                    "
"1"," ""64""                    "
"1"," ""5.5""                   "
"1","
"
"1"," [232]"
"1"," ""72""                    "
"1"," ""70""                    "
"1"," ""65""                    "
"1","
"
"1"," [235]"
"1"," ""11111""                 "
"1"," ""5'9''""                 "
"1"," ""68""                    "
"1","
"
"1"," [238]"
"1"," ""67""                    "
"1"," ""59""                    "
"1"," ""59""                    "
"1","
"
"1"," [241]"
"1"," ""6""                     "
"1"," ""6.5""                   "
"1"," ""72""                    "
"1","
"
"1"," [244]"
"1"," ""150""                   "
"1"," ""5'10''""                "
"1"," ""69""                    "
"1","
"
"1"," [247]"
"1"," ""72""                    "
"1"," ""69""                    "
"1"," ""68.11""                 "
"1","
"
"1"," [250]"
"1"," ""68.11""                 "
"1"," ""68""                    "
"1"," ""103.2""                 "
"1","
"
"1"," [253]"
"1"," ""65""                    "
"1"," ""67""                    "
"1"," ""67""                    "
"1","
"
"1"," [256]"
"1"," ""68""                    "
"1"," ""69""                    "
"1"," ""80""                    "
"1","
"
"1"," [259]"
"1"," ""5.8""                   "
"1"," ""68""                    "
"1"," ""19""                    "
"1","
"
"1"," [262]"
"1"," ""5""                     "
"1"," ""70""                    "
"1"," ""60""                    "
"1","
"
"1"," [265]"
"1"," ""60""                    "
"1"," ""64.96""                 "
"1"," ""5.6""                   "
"1","
"
"1"," [268]"
"1"," ""175""                   "
"1"," ""177""                   "
"1"," ""300""                   "
"1","
"
"1"," [271]"
"1"," ""68""                    "
"1"," ""70""                    "
"1"," ""66""                    "
"1","
"
"1"," [274]"
"1"," ""66""                    "
"1"," ""5,3""                   "
"1"," ""72""                    "
"1","
"
"1"," [277]"
"1"," ""68""                    "
"1"," ""6'""                    "
"1"," ""72.05""                 "
"1","
"
"1"," [280]"
"1"," ""71""                    "
"1"," ""72.5""                  "
"1"," ""70""                    "
"1","
"
"1"," [283]"
"1"," ""72""                    "
"1"," ""6""                     "
"1"," ""68""                    "
"1","
"
"1"," [286]"
"1"," ""70""                    "
"1"," ""5.9""                   "
"1"," ""6,8""                   "
"1","
"
"1"," [289]"
"1"," ""68""                    "
"1"," ""66""                    "
"1"," ""5' 10""                 "
"1","
"
"1"," [292]"
"1"," ""5.5""                   "
"1"," ""178""                   "
"1"," ""75""                    "
"1","
"
"1"," [295]"
"1"," ""66""                    "
"1"," ""69""                    "
"1"," ""53""                    "
"1","
"
"1"," [298]"
"1"," ""71""                    "
"1"," ""70""                    "
"1"," ""72""                    "
"1","
"
"1"," [301]"
"1"," ""68.5""                  "
"1"," ""68""                    "
"1"," ""163""                   "
"1","
"
"1"," [304]"
"1"," ""68""                    "
"1"," ""59.0551""               "
"1"," ""66.92""                 "
"1","
"
"1"," [307]"
"1"," ""72""                    "
"1"," ""72""                    "
"1"," ""6.2""                   "
"1","
"
"1"," [310]"
"1"," ""175""                   "
"1"," ""Five foot eight inches"""
"1"," ""70""                    "
"1","
"
"1"," [313]"
"1"," ""69""                    "
"1"," ""61""                    "
"1"," ""6.2""                   "
"1","
"
"1"," [316]"
"1"," ""65""                    "
"1"," ""72""                    "
"1"," ""66""                    "
"1","
"
"1"," [319]"
"1"," ""5.8""                   "
"1"," ""5.1""                   "
"1"," ""70""                    "
"1","
"
"1"," [322]"
"1"," ""65""                    "
"1"," ""68""                    "
"1"," ""178""                   "
"1","
"
"1"," [325]"
"1"," ""70""                    "
"1"," ""71""                    "
"1"," ""74""                    "
"1","
"
"1"," [328]"
"1"," ""165""                   "
"1"," ""71""                    "
"1"," ""74""                    "
"1","
"
"1"," [331]"
"1"," ""64""                    "
"1"," ""5.11""                  "
"1"," ""66""                    "
"1","
"
"1"," [334]"
"1"," ""5'5\""""                 "
"1"," ""165""                   "
"1"," ""74""                    "
"1","
"
"1"," [337]"
"1"," ""75""                    "
"1"," ""180""                   "
"1"," ""68""                    "
"1","
"
"1"," [340]"
"1"," ""5'2\""""                 "
"1"," ""74.8""                  "
"1"," ""69""                    "
"1","
"
"1"," [343]"
"1"," ""68.4""                  "
"1"," ""5.75""                  "
"1"," ""67""                    "
"1","
"
"1"," [346]"
"1"," ""65""                    "
"1"," ""68""                    "
"1"," ""67""                    "
"1","
"
"1"," [349]"
"1"," ""69.3""                  "
"1"," ""169""                   "
"1"," ""67""                    "
"1","
"
"1"," [352]"
"1"," ""67""                    "
"1"," ""73""                    "
"1"," ""75""                    "
"1","
"
"1"," [355]"
"1"," ""70""                    "
"1"," ""71""                    "
"1"," ""5,4""                   "
"1","
"
"1"," [358]"
"1"," ""72""                    "
"1"," ""70""                    "
"1"," ""72""                    "
"1","
"
"1"," [361]"
"1"," ""71.5""                  "
"1"," ""72""                    "
"1"," ""7""                     "
"1","
"
"1"," [364]"
"1"," ""68.8976""               "
"1"," ""68""                    "
"1"," ""5.4""                   "
"1","
"
"1"," [367]"
"1"," ""69""                    "
"1"," ""70""                    "
"1"," ""75""                    "
"1","
"
"1"," [370]"
"1"," ""67""                    "
"1"," ""157""                   "
"1"," ""6.1""                   "
"1","
"
"1"," [373]"
"1"," ""169""                   "
"1"," ""5'3""                   "
"1"," ""5.6""                   "
"1","
"
"1"," [376]"
"1"," ""214""                   "
"1"," ""183""                   "
"1"," ""67.72""                 "
"1","
"
"1"," [379]"
"1"," ""65""                    "
"1"," ""69""                    "
"1"," ""71""                    "
"1","
"
"1"," [382]"
"1"," ""5.6""                   "
"1"," ""72""                    "
"1"," ""72.4""                  "
"1","
"
"1"," [385]"
"1"," ""69""                    "
"1"," ""6""                     "
"1"," ""79.05""                 "
"1","
"
"1"," [388]"
"1"," ""162""                   "
"1"," ""178""                   "
"1"," ""180""                   "
"1","
"
"1"," [391]"
"1"," ""66.4""                  "
"1"," ""72""                    "
"1"," ""5'10''""                "
"1","
"
"1"," [394]"
"1"," ""66""                    "
"1"," ""69.29""                 "
"1"," ""170""                   "
"1","
"
"1"," [397]"
"1"," ""5'3''""                 "
"1"," ""66.1416""               "
"1"," ""78""                    "
"1","
"
"1"," [400]"
"1"," ""75""                    "
"1"," ""178""                   "
"1"," ""70""                    "
"1","
"
"1"," [403]"
"1"," ""66""                    "
"1"," ""65""                    "
"1"," ""71""                    "
"1","
"
"1"," [406]"
"1"," ""0.7""                   "
"1"," ""68.5""                  "
"1"," ""65""                    "
"1","
"
"1"," [409]"
"1"," ""69""                    "
"1"," ""190""                   "
"1"," ""70""                    "
"1","
"
"1"," [412]"
"1"," ""66""                    "
"1"," ""66""                    "
"1"," ""63""                    "
"1","
"
"1"," [415]"
"1"," ""71""                    "
"1"," ""5.4""                   "
"1"," ""70""                    "
"1","
"
"1"," [418]"
"1"," ""72""                    "
"1"," ""184""                   "
"1"," ""5'7''""                 "
"1","
"
"1"," [421]"
"1"," ""68.5""                  "
"1"," ""68""                    "
"1"," ""5.9""                   "
"1","
"
"1"," [424]"
"1"," ""70""                    "
"1"," ""68.5""                  "
"1"," ""5'12""                  "
"1","
"
"1"," [427]"
"1"," ""53.77""                 "
"1"," ""66.92""                 "
"1"," ""73""                    "
"1","
"
"1"," [430]"
"1"," ""68""                    "
"1"," ""72""                    "
"1"," ""70""                    "
"1","
"
"1"," [433]"
"1"," ""5.6""                   "
"1"," ""71.5""                  "
"1"," ""5.6""                   "
"1","
"
"1"," [436]"
"1"," ""184""                   "
"1"," ""72""                    "
"1"," ""67""                    "
"1","
"
"1"," [439]"
"1"," ""6""                     "
"1"," ""167""                   "
"1"," ""72""                    "
"1","
"
"1"," [442]"
"1"," ""74""                    "
"1"," ""72""                    "
"1"," ""72""                    "
"1","
"
"1"," [445]"
"1"," ""67.7165""               "
"1"," ""71""                    "
"1"," ""65""                    "
"1","
"
"1"," [448]"
"1"," ""2'33""                  "
"1"," ""72""                    "
"1"," ""68""                    "
"1","
"
"1"," [451]"
"1"," ""5'11""                  "
"1"," ""69""                    "
"1"," ""5'3\""""                 "
"1","
"
"1"," [454]"
"1"," ""71""                    "
"1"," ""5.5""                   "
"1"," ""5.2""                   "
"1","
"
"1"," [457]"
"1"," ""67""                    "
"1"," ""180""                   "
"1"," ""54""                    "
"1","
"
"1"," [460]"
"1"," ""5.5""                   "
"1"," ""5.5""                   "
"1"," ""6.5""                   "
"1","
"
"1"," [463]"
"1"," ""67""                    "
"1"," ""68.1102""               "
"1"," ""69""                    "
"1","
"
"1"," [466]"
"1"," ""5,8""                   "
"1"," ""62""                    "
"1"," ""72""                    "
"1","
"
"1"," [469]"
"1"," ""70""                    "
"1"," ""71""                    "
"1"," ""64.961""                "
"1","
"
"1"," [472]"
"1"," ""64""                    "
"1"," ""67""                    "
"1"," ""180""                   "
"1","
"
"1"," [475]"
"1"," ""66""                    "
"1"," ""183""                   "
"1"," ""170""                   "
"1","
"
"1"," [478]"
"1"," ""5'6''""                 "
"1"," ""66""                    "
"1"," ""70""                    "
"1","
"
"1"," [481]"
"1"," ""66""                    "
"1"," ""64""                    "
"1"," ""72""                    "
"1","
"
"1"," [484]"
"1"," ""70""                    "
"1"," ""172""                   "
"1"," ""75""                    "
"1","
"
"1"," [487]"
"1"," ""72""                    "
"1"," ""72""                    "
"1"," ""612""                   "
"1","
"
"1"," [490]"
"1"," ""68.5""                  "
"1"," ""66""                    "
"1"," ""5.11""                  "
"1","
"
"1"," [493]"
"1"," ""71""                    "
"1"," ""168""                   "
"1"," ""72""                    "
"1","
"
"1"," [496]"
"1"," ""5'4""                   "
"1"," ""70""                    "
"1"," ""67""                    "
"1","
"
"1"," [499]"
"1"," ""70""                    "
"1"," ""70""                    "
